Ball ID,Over/Ball,Innings,Team,Batsman,Bowler,Commentary
1784478408671,36.4,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, <b>FOUR</b>, throws his hands at a 140ks length ball and sends a thick outside-edge flying down to the third man fence. Matthew Fisher can only afford a cheeky smile at that"
1784478445141,36.5,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, no run, length ball angled away outside off at 130ks, Jangoo cuts and skews it off the under edge to the right of the keeper"
1784478481952,36.6,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, <b>wide</b>, full and sliding down leg, Jangoo flicks and misses"
1784478514251,36.6,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, no run, tries to slog-pull a length ball and misses, the ball snakes in late and hits him high on the front pad"
1784478568035,$undefined,1,WI,Gudakesh Motie,Mitchell Santner,<b>Mitchell Santner [8.0-1-20-2] is back into the attack</b>
1784478580957,37.1,1,WI,Gudakesh Motie,Mitchell Santner,"Mitchell Santner to Gudakesh Motie, 1 run, late cut to the right of diving Smith at backward point"
1784477711714,34.3,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, no run, pitched up wide of off at 137ks, Jangoo biffs the drive off the toe end to mid-off"
1784477740058,34.4,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, <b>wide</b>, drags the length back and ends up hurling it down the leg-side"
1784477779223,34.4,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, no run, curls back from a length and beats Amir Jangoo on the under edge"
1784478680877,37.2,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, 2 runs, slow and short outside off, Jangoo muscles the pull to the right of deep mid-wicket and nearly gets a boundary, or has he? Chapman with a desperate dive inches inside the ropes and looks like he has done enough to keep it inside"
1784478691032,37.3,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, <b>FOUR</b>, no stopping this time around!"
1784478728014,37.4,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, 1 run, to sweeper cover"
1784478743807,37.5,1,WI,Gudakesh Motie,Mitchell Santner,"Mitchell Santner to Gudakesh Motie, no run, teasing full delivery on the stumps, Motie flicks and finds mid-wicket"
1784478767008,37.6,1,WI,Gudakesh Motie,Mitchell Santner,"Mitchell Santner to Gudakesh Motie, 1 run, full on leg stump, Motie flicks to the left of square leg and rushes through for a quick single"
1784478821929,38.1,1,WI,Gudakesh Motie,Matthew Fisher,"Matthew Fisher to Gudakesh Motie, 1 run, a fierce cut to the right of a diving kelly at backward point"
1784478852401,38.2,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, 1 run, ample width outside off for Amir Jangoo to slice the drive off the outside-edge down to third man"
1784478901646,$undefined,1,WI,Gudakesh Motie,Matthew Fisher,"Matthew Fisher to Gudakesh Motie, <b>THATS OUT!!</b> Caught!!"
1784478902867,38.3,1,WI,Gudakesh Motie,Matthew Fisher,"Matthew Fisher to Gudakesh Motie, <b>out</b> Caught by Tom Latham!! Not too many emotions from Matthew Fisher. Sees the keeper take the catch and looks very relieved. It was the cross seam length delivery in the outside off corridor, luring Motie into a flat-footed poke and taking thick outside-edge through to the keeper. <b>Gudakesh Motie c Tom Latham b Matthew Fisher 41(56) [4s-3 6s-1]</b>"
1784478961611,$undefined,1,WI,Alzarri Joseph,Matthew Fisher,"<b>Alzarri Joseph, right handed bat, comes to the crease</b>"
1784478997745,38.4,1,WI,Alzarri Joseph,Matthew Fisher,"Matthew Fisher to Alzarri Joseph, no run, fuller and just outside off, Joseph pushes it to cover"
1784479044551,38.5,1,WI,Alzarri Joseph,Matthew Fisher,"Matthew Fisher to Alzarri Joseph, 1 run, jumps inside the crease and tucks the 134ks length delivery to the right of square leg for a quick single"
1784479070875,38.6,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, 1 run, fuller ball in the channel wide of off, Jangoo opens the face and guides it square of third man"
1784479126305,39.1,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, no run, full on leg stump, Jangoo sweeps and hits it straight to short fine"
1784479145233,39.2,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, 1 run, quicker on off, punched down the ground to long-on"
1784479188815,39.3,1,WI,Alzarri Joseph,Mitchell Santner,"Mitchell Santner to Alzarri Joseph, 1 run, sees the fuller length and slogs it off the thick inside half to the right of deep square"
1784479214869,39.4,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, <b>FOUR</b>, lovely! Waltzes down the pitch and lofts this neatly over mid-off to claim <b>his second ODI fifty.</b>"
1784479263306,39.5,1,WI,Amir Jangoo,Mitchell Santner,"Mitchell Santner to Amir Jangoo, 1 run, to backward square leg"
1784479289348,39.6,1,WI,Alzarri Joseph,Mitchell Santner,"Mitchell Santner to Alzarri Joseph, no run, slider just outside off, Joseph cuts and picks out backward point"
1784479381255,$undefined,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, <b>THATS OUT!!</b> Caught!!"
1784479382466,40.1,1,WI,Amir Jangoo,Matthew Fisher,"Matthew Fisher to Amir Jangoo, <b>out</b> Caught by Nicholls!! <b>Amir Jangoo c Nicholls b Matthew Fisher 51(73) [4s-4]</b>"
1784479429304,$undefined,1,WI,Jayden Seales,Matthew Fisher,"<b>Jayden Seales, left handed bat, comes to the crease</b>"
1784479457865,40.2,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, no run"
1784479489457,40.3,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, 1 run, to fine leg"
1784479520204,40.4,1,WI,Alzarri Joseph,Matthew Fisher,"Matthew Fisher to Alzarri Joseph, no run"
1784479556989,40.5,1,WI,Alzarri Joseph,Matthew Fisher,"Matthew Fisher to Alzarri Joseph, <b>FOUR</b>, to long-off"
1784479603907,40.6,1,WI,Alzarri Joseph,Matthew Fisher,"Matthew Fisher to Alzarri Joseph, leg byes, 1 run"
1784479671126,$undefined,1,WI,Alzarri Joseph,Jayden Lennox,<b>Jayden Lennox [5.0-0-27-0] is back into the attack</b>
1784479676123,41.1,1,WI,Alzarri Joseph,Jayden Lennox,"Jayden Lennox to Alzarri Joseph, 1 run, to mid-wicket"
1784479701207,41.2,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, no run"
1784479741316,41.3,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, 1 run"
1784479754122,41.4,1,WI,Alzarri Joseph,Jayden Lennox,"Jayden Lennox to Alzarri Joseph, no run, shorter and flatter on the stumps, Joseph blocks it back to the bowler"
1784479774928,41.5,1,WI,Alzarri Joseph,Jayden Lennox,"Jayden Lennox to Alzarri Joseph, no run"
1784479795183,41.6,1,WI,Alzarri Joseph,Jayden Lennox,"Jayden Lennox to Alzarri Joseph, no run"
1784479853560,42.1,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, no run"
1784479877688,42.2,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, no run"
1784479916821,42.3,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, <b>FOUR</b>, to deep mid-wicket"
1784479959603,42.4,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, no run"
1784479992695,42.5,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, no run"
1784480033874,42.6,1,WI,Jayden Seales,Matthew Fisher,"Matthew Fisher to Jayden Seales, 1 run, to mid-wicket"
1784480086534,43.1,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, no run"
1784480103467,43.2,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, <b>wide</b>"
1784480200194,$undefined,1,WI,,,<b>Appeal for leg before.</b> No bat involved.
1784480206895,$undefined,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, <b>THATS OUT!!</b> Lbw!!"
1784480208191,43.2,1,WI,Jayden Seales,Jayden Lennox,"Jayden Lennox to Jayden Seales, <b>out</b> Lbw!! <b>Jayden Seales lbw b Jayden Lennox 7(12) [4s-1]</b>"
1784480247612,$undefined,1,WI,Vitel Lawes,Jayden Lennox,"<b>Vitel Lawes, left handed bat, comes to the crease</b>"
1784480322846,43.3,1,WI,Vitel Lawes,Jayden Lennox,"Jayden Lennox to Vitel Lawes, no run"
1784480340677,43.4,1,WI,Vitel Lawes,Jayden Lennox,"Jayden Lennox to Vitel Lawes, no run, looks to flick a quicker delivery and misses, wears it on the pads down the leg-side"
1784480357905,43.5,1,WI,Vitel Lawes,Jayden Lennox,"Jayden Lennox to Vitel Lawes, no run, full on off, played back to the bowler"
1784480377067,43.6,1,WI,Vitel Lawes,Jayden Lennox,"Jayden Lennox to Vitel Lawes, no run"
1784480438269,$undefined,1,WI,Alzarri Joseph,Michael Bracewell,<b>Michael Bracewell [8.0-1-32-1] is back into the attack</b>
1784480442821,44.1,1,WI,Alzarri Joseph,Michael Bracewell,"Michael Bracewell to Alzarri Joseph, 1 run, to mid-wicket"
1784480489860,44.2,1,WI,Vitel Lawes,Michael Bracewell,"Michael Bracewell to Vitel Lawes, 1 run"
1784480504317,44.3,1,WI,Alzarri Joseph,Michael Bracewell,"Michael Bracewell to Alzarri Joseph, 1 run, to mid-wicket"
1784480604360,$undefined,1,WI,Vitel Lawes,Michael Bracewell,"Michael Bracewell to Vitel Lawes, <b>THATS OUT!!</b> Caught!!"
1784480606575,44.4,1,WI,Vitel Lawes,Michael Bracewell,"Michael Bracewell to Vitel Lawes, <b>out</b> Caught by Mark Chapman!! <b>Vitel Lawes c Mark Chapman b Michael Bracewell 1(6)</b>"
1784480701962,$undefined,1,WI,,,"<b>13:04 local, 17:04 GMT, 22:34 IST:</b>"
1784481104766,$undefined,1,WI,,,"With the innings in danger of folding, Amir Jangoo and Gudakesh Motie dug deep and stitched together a superb 81-run stand that breathed life into the innings. Motie counterattacked with a fluent 41 while Jangoo held one end firm before bringing up a composed half-century, taking West Indies past 170 and raising hopes of a strong finish. But Fisher returned to break the partnership by dismissing both set batters, and that proved to be the decisive blow. The lower order couldn't add much thereafter as Jayden Lennox and Bracewell polished off the tail, with New Zealand wrapping up a dominant bowling show for the third successive time this series. Should be a straightforward chase. Back shortly for reply..."
1784482319030,$undefined,1,WI,,,"We are back for the run chase. The surface at Kensington Oval is a lot better than the ones we saw in Guyana, and it only got better as the first innings progressed. West Indies will need a few early wickets if they are to make a contest of this and keep the series alive. New Zealand openers Henry Nicholls and Will Young make their way to the middle."
1784482425484,$undefined,2,NZ,,,<b>Nicholls and Will Young are at the crease. Nicholls is on strike. Matthew Forde will open the attack</b>
1784482432950,0.1,2,NZ,Henry Nicholls,Matthew Forde,"Matthew Forde to Nicholls, no run"
1784482462008,0.2,2,NZ,Henry Nicholls,Matthew Forde,"Matthew Forde to Nicholls, no run"
1784482497205,0.3,2,NZ,Henry Nicholls,Matthew Forde,"Matthew Forde to Nicholls, no run"
1784482535722,$undefined,2,NZ,Henry Nicholls,Matthew Forde,"Matthew Forde to Nicholls, <b>THATS OUT!!</b> Caught!!"
1784482536936,0.4,2,NZ,Henry Nicholls,Matthew Forde,"Matthew Forde to Nicholls, <b>out</b> Caught by Shai Hope!! This is what West Indies wanted! New Zealand have lost Nicholls in the very first over. Angle from round the wicket, hits the length hard as the ball bounces a bit more than Nicholls expected. <b>Nicholls c Shai Hope b Matthew Forde 0(4)</b>"
1784482629713,$undefined,2,NZ,Nick Kelly,Matthew Forde,"<b>Nick Kelly, left handed bat, comes to the crease</b>"
1784482662868,0.5,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run, huge appeal for an lbw, but that was going well above the stumps."
1784482693893,0.6,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run"
1784482769844,$undefined,2,NZ,Will Young,Jayden Seales,"<b>Jayden Seales, right-arm medium, comes into the attack</b>"
1784482775642,1.1,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run"
1784482807608,1.2,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run"
1784482884546,1.3,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, 1 run"
1784482923558,1.4,2,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, 1 run, to fine leg"
1784482964867,1.5,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, 1 run, to fine leg"
1784482999026,1.6,2,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run"
1784483078023,2.1,2,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, 1 run, to backward square leg"
1784483114375,2.2,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run"
1784483154386,2.3,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, 2 runs, full and on the stumps, Kelly flicks it between mid-on and mid-wicket and collects a brace"
1784483195474,$undefined,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, <b>THATS OUT!!</b> Caught&Bowled!!"
1784483196763,2.4,2,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, <b>out</b> Caught&Bowled!! What a catch! We saw Nathan Smith take one in the first innings, and Matthew Forde has now done the same. <b>Nick Kelly c and b Matthew Forde 3(7)</b>"
1784483290822,$undefined,2,NZ,Mark Chapman,Matthew Forde,"<b>Mark Chapman, left handed bat, comes to the crease</b>"
1784483323463,2.5,2,NZ,Mark Chapman,Matthew Forde,"Matthew Forde to Mark Chapman, no run"
1784483362434,2.6,2,NZ,Mark Chapman,Matthew Forde,"Matthew Forde to Mark Chapman, <b>wide</b>"
1784483417445,2.6,2,NZ,Mark Chapman,Matthew Forde,"Matthew Forde to Mark Chapman, 1 run"
1784483470935,3.1,2,NZ,Mark Chapman,Jayden Seales,"Jayden Seales to Mark Chapman, no run, Seales hits the length around off and gets it to go away with the angle, Chapman covers the line and defends it firmly"
1784483508492,3.2,2,NZ,Mark Chapman,Jayden Seales,"Jayden Seales to Mark Chapman, no run"
1784483542476,3.3,2,NZ,Mark Chapman,Jayden Seales,"Jayden Seales to Mark Chapman, 1 run, short and into the body on this occasion, Chapman hops and turns it to backward square leg for one run"
1784483584891,3.4,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, <b>FOUR</b>, hit-me delivery from Seales and Young makes the most of it."
1784483624489,3.5,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, 2 runs, to deep square leg"
1784483668169,3.6,2,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run"
1784483722408,4.1,2,NZ,Mark Chapman,Matthew Forde,"Matthew Forde to Mark Chapman, <b>FOUR</b>, square of the wicket"
1784483766822,4.2,2,NZ,Mark Chapman,Matthew Forde,"Matthew Forde to Mark Chapman, no run"
1784485313482,$undefined,2,NZ,Tom Latham,Jayden Seales,"<b>Tom Latham, left handed bat, comes to the crease</b>"
1784485366330,9.2,2,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, gets behind the line and defends it confidently"
1784485399405,9.3,2,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run"
1784485439468,9.4,2,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, wanted a single after tucking it to square leg but is turned down by his partner. The fielder has a shy at the stumps but doesn't hit, anyway Latham was inside by then"
1784485475830,9.5,2,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, on the pads and the left-hander works it square leg"
1784485510088,9.6,2,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, tailing into the pads from round the wicket, Latham works it straight to the fielder at square leg"
1784485578138,$undefined,2,NZ,Mark Chapman,Vitel Lawes,"<b>Vitel Lawes, comes into the attack</b>"
1784485588604,10.1,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, no run, floated by the wristspinner, Chapman doesn't get to the pitch of the ball but manages to push it cover"
1784485615017,10.2,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, flights as Chapman slices the drive to deep point and scampers across to the other end"
1784485668227,10.3,2,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, 1 run, fraction on the shorter side as Latham punches it to deep backward point"
1784485701649,10.4,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, no run, tosses this one around off as Chapman comes forward and defends it back to the bowler"
1784485729640,10.5,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, no run, <b>dropped!</b> Oh, that should have been taken! And that would have put New Zealand under some serious pressure. Slightly shorter and turning away as Chapman goes for the pull without getting into the right position and hits it to the left of the fielder at short mid-wicket. It wasn't too far away from him as Motie dived to his left but couldn't hold on to it"
1784485768064,10.6,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, plays it with the spin and drives it to long-off to retain the strike"
1784485823867,$undefined,2,NZ,Mark Chapman,Alzarri Joseph,"<b>Alzarri Joseph, right-arm fast, comes into the attack</b>"
1784485839303,11.1,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, fuller length delivery, on-driven down to mid-on off the inner-half of the bat"
1784485878266,11.2,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, angled across, nips away, Mark Chapman bails out of the push as he was a little squared up"
1784485913936,11.3,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, on a length, angled across, Mark Chapman stabs it down to mid-on"
1784485964466,11.4,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, 1 run, stands tall and punches the ball down to deep cover for a single"
1784486004453,11.5,2,NZ,Tom Latham,Alzarri Joseph,"Alzarri Joseph to Tom Latham, no run, on a length, Tom Latham defends it back to the bowler"
1784486046753,11.6,2,NZ,Tom Latham,Alzarri Joseph,"Alzarri Joseph to Tom Latham, no run"
1784486125515,12.1,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, slaps that down to long-off for a single as that was dropped short outside off"
1784486149853,12.2,2,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, no run, quicker, flatter, outside off, Tom Latham looks to chop it down and misses"
1784486171203,12.3,2,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, 1 run, low full toss, fails to land it, driven down to long-off for a single"
1784486200102,12.4,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, flatter one, outside off, Mark Chapman pats it down to long-off for a single"
1784486240294,12.5,2,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, 1 run, down leg, poor delivery, Tom Latham nudges it down"
1784486265268,12.6,2,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, to long-off"
1784486329548,13.1,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, on a length, at the sticks, pushed back to the bowler"
1784486367117,13.2,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, back of a length delivery, outside off, Mark Chapman"
1784486407682,13.3,2,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, on a length, Mark Chapman defends it back to the bowler"
